user_id,movie_id,rating
321,515,5
663,833,4
654,1048,3
654,302,5
886,651,5
303,396,4
537,338,1
249,68,5
672,1061,4
301,797,4
94,587,4
496,421,3
326,603,4
268,178,4
201,190,4
364,325,4
583,195,4
314,496,4
279,871,4
552,50,4
7,497,4
344,89,5
618,609,4
892,194,4
870,196,3
174,323,1
49,738,3
483,195,3
416,297,4
332,327,5
887,228,4
232,315,5
429,208,4
347,806,3
641,89,4
705,275,5
244,135,4
405,521,4
684,225,3
224,581,1
759,24,3
593,49,3
843,23,2
525,269,5
594,276,3
385,367,4
564,257,4
407,200,4
373,694,5
816,1025,4
328,182,2
908,183,4
22,403,5
363,260,2
87,62,5
500,988,3
361,28,3
82,405,3
479,133,2
622,739,2
622,214,4
267,47,5
321,615,5
883,1404,3
902,257,3
222,1207,2
467,327,4
851,1120,2
929,22,5
864,176,5
776,195,3
624,845,3
833,802,1
537,882,4
795,755,3
85,568,3
392,191,5
303,479,5
874,325,2
81,269,3
178,472,4
880,117,4
496,154,2
177,294,4
381,514,5
16,509,2
339,942,4
747,959,5
437,132,5
7,135,5
253,96,5
56,1057,3
401,173,3
880,299,4
943,412,2
326,172,4
430,528,4
330,660,5
457,197,5
59,951,3
533,382,1
264,517,5
6,170,4
758,6,2
447,286,2
290,926,3
193,443,4
428,312,4
480,485,4
702,222,5
152,739,5
415,748,5
382,514,3
468,22,5
181,749,1
764,1221,4
543,198,4
197,188,3
934,1135,3
307,204,3
770,50,3
301,673,4
210,443,4
524,895,4
426,480,5
29,98,4
804,49,2
647,604,4
748,173,4
450,182,5
533,659,4
537,1451,3
295,137,4
267,566,3
210,94,4
929,276,2
246,195,3
573,528,4
307,210,2
769,476,4
211,230,3
128,507,4
294,93,4
151,50,5
796,1101,5
557,532,5
298,549,4
312,489,5
293,185,5
393,1225,3
559,508,3
378,806,4
13,497,5
201,204,4
766,747,5
630,100,3
201,288,4
691,500,3
393,403,3
65,651,4
87,273,3
634,284,4
651,301,3
486,515,5
378,5,3
624,508,4
548,347,2
313,565,1
900,602,1
394,658,3
682,1222,3
254,472,3
469,484,5
21,1,5
429,537,4
562,143,5
766,550,3
95,640,3
830,612,4
352,302,4
592,215,5
551,779,4
382,50,1
342,514,5
848,584,3
303,195,4
846,4,5
315,504,3
774,50,4
919,148,3
343,476,2
916,155,2
405,1444,2
412,684,4
327,896,5
374,96,4
417,123,2
639,483,5
919,270,4
617,288,1
534,597,5
90,316,5
336,763,3
825,174,5
924,12,4
826,624,4
872,1028,3
716,283,4
899,403,3
459,186,4
721,300,5
311,180,4
912,1041,4
374,983,2
145,66,4
328,628,3
788,651,4
365,285,4
339,92,4
195,326,3
374,237,5
350,604,5
630,866,3
354,1007,4
546,288,4
766,99,3
760,120,1
280,364,3
168,151,5
416,94,2
712,385,5
479,230,4
925,876,3
283,238,5
267,408,5
632,367,2
394,222,4
487,68,5
670,96,5
303,183,5
523,629,5
634,124,3
250,179,4
184,1137,5
862,568,3
77,228,3
287,301,3
413,289,4
21,145,1
673,315,5
90,847,5
378,111,3
916,650,4
151,154,4
178,876,2
279,44,1
386,323,4
506,328,4
234,663,4
864,628,4
666,654,5
200,235,2
347,841,3
480,165,5
308,502,5
597,264,4
109,211,5
655,916,2
819,300,5
790,15,5
82,118,3
569,111,3
498,1286,3
790,49,3
334,1404,4
885,100,3
305,628,4
860,220,3
568,530,3
264,645,4
622,176,4
512,273,5
64,174,5
747,71,5
262,217,3
573,22,4
289,473,1
385,189,5
38,313,5
800,125,3
85,325,2
103,127,4
301,282,4
498,423,3
561,153,3
268,1073,4
303,227,3
665,177,3
385,664,3
132,521,4
638,685,4
83,233,4
932,431,3
435,756,3
201,129,4
537,79,3
360,166,5
500,845,4
394,294,4
663,628,4
294,872,4
474,135,5
108,100,4
493,343,3
632,173,5
870,395,3
323,1048,3
480,661,4
452,86,4
682,147,1
676,117,4
810,301,5
151,566,3
12,228,4
561,243,1
582,125,3
458,762,3
194,674,2
496,155,1
435,127,4
782,249,2
497,248,4
536,88,4
592,483,5
788,471,3
328,561,3
379,480,5
637,931,1
688,259,5
274,478,5
221,1059,4
524,495,4
221,578,4
349,284,5
680,276,5
271,496,5
472,62,5
416,1119,5
541,111,1
664,22,2
144,709,4
405,11,4
429,101,4
893,298,4
576,763,3
250,324,2
286,741,4
184,368,1
497,440,1
222,433,4
377,288,5
796,8,5
238,286,5
524,423,4
479,118,3
566,651,4
330,200,5
186,880,3
486,1016,2
870,23,4
493,265,5
567,9,4
453,204,4
537,1009,2
815,204,4
150,235,4
650,316,3
299,1047,2
181,305,2
409,855,4
882,1052,2
328,135,3
334,127,4
456,180,4
293,416,4
618,218,3
618,762,3
753,215,5
511,313,5
124,79,3
435,385,5
486,294,2
82,265,4
727,451,5
295,226,4
870,566,2
669,174,3
393,1446,5
620,931,3
835,1153,4
264,240,4
642,768,4
884,165,3
95,625,4
864,419,4
696,906,3
116,181,4
334,628,4
435,573,1
184,137,5
870,246,3
503,484,4
894,286,5
393,683,4
474,346,5
525,248,4
796,58,3
478,222,2
835,287,4
500,831,3
785,12,4
897,763,3
716,241,3
117,156,4
109,9,3
99,315,4
655,945,2
664,71,4
28,7,5
145,636,4
130,5,4
122,510,4
294,121,5
660,470,2
747,3,2
163,272,4
847,1007,4
459,323,3
634,628,4
688,359,5
463,813,4
628,330,5
730,322,1
901,38,3
785,288,3
833,211,3
654,143,5
569,475,3
393,302,4
293,325,2
380,229,3
347,208,2
865,418,1
896,210,4
192,100,5
606,1010,3
538,137,3
693,96,4
331,269,5
864,1446,3
387,444,4
894,13,4
804,393,3
943,117,4
102,228,4
566,465,2
373,194,4
253,182,3
843,161,2
591,487,4
234,215,3
94,202,2
353,898,2
168,597,3
680,1089,2
450,470,5
391,133,4
6,537,4
455,471,4
739,465,1
709,28,5
778,367,5
59,620,4
270,219,5
479,148,2
864,775,1
508,506,5
201,505,3
6,532,3
237,178,4
107,313,2
89,25,5
405,624,4
157,283,4
535,198,4
119,544,2
932,506,4
409,382,4
574,270,3
245,151,3
711,170,5
100,908,1
463,14,1
312,528,5
474,322,4
746,68,4
524,77,3
568,497,2
23,512,5
213,357,5
586,230,2
201,705,3
846,1218,4
592,324,4
387,333,3
551,790,2
536,86,3
249,64,5
450,1039,5
642,318,2
286,402,3
914,197,4
880,1014,4
434,118,5
933,447,2
119,199,5
764,111,4
495,393,5
907,1163,4
858,286,4
700,48,4
437,955,4
338,310,3
305,242,5
509,879,1
62,53,2
498,657,3
894,248,4
663,286,3
773,235,4
1,203,4
437,14,5
214,475,5
296,22,4
373,82,1
209,181,4
189,135,4
476,386,2
567,39,3
159,756,4
606,25,5
340,584,3
393,42,4
497,1042,3
407,737,4
268,72,3
766,519,4
698,606,2
297,265,3
802,748,4
491,127,3
652,395,3
766,28,5
95,505,3
280,88,3
868,239,3
667,168,3
634,596,3
859,458,3
322,157,5
339,657,4
160,1073,4
703,322,3
73,480,4
186,298,3
735,298,4
696,307,5
62,712,4
283,216,4
450,498,3
202,318,1
624,307,3
690,274,3
684,393,4
804,670,4
578,258,1
16,180,5
588,172,5
189,196,5
820,538,3
51,182,3
592,887,5
541,432,4
828,306,3
727,343,3
546,5,5
766,385,3
585,10,3
655,454,3
609,288,2
60,729,4
14,628,5
10,699,4
406,436,4
49,72,2
230,97,5
334,866,3
769,411,3
224,727,4
850,210,5
836,302,5
602,508,3
455,25,3
76,324,4
498,887,3
913,531,2
268,1079,3
370,116,3
655,152,3
465,283,3
294,271,5
200,890,4
299,10,5
716,866,3
456,382,1
823,231,3
511,299,2
398,519,4
373,197,3
130,756,4
17,471,2
456,177,4
198,673,3
110,300,3
854,1086,3
291,12,5
807,254,4
234,226,2
184,423,4
880,719,3
748,48,4
296,462,4
438,619,4
391,498,4
406,561,3
234,290,3
354,887,4
301,118,4
13,872,3
774,741,1
2,313,5
773,45,4
407,859,3
387,219,2
774,1017,3
895,50,5
102,200,3
6,8,4
92,707,4
561,302,4
210,163,3
524,684,4
69,268,5
32,235,3
540,150,3
290,105,2
929,98,5
287,926,4
719,220,5
286,738,5
256,12,5
462,322,5
189,89,5
345,559,1
566,117,4
606,138,3
181,928,3
539,239,3
145,294,4
474,1016,3
224,301,3
442,204,3
756,235,3
796,429,4
747,208,5
179,305,4
537,310,3
796,974,3
16,448,5
454,678,2
7,496,5
930,265,3
144,357,4
796,381,3
860,100,4
796,1041,5
450,118,3
868,228,5
463,313,4
716,792,4
112,327,1
882,427,5
11,260,1
222,180,3
158,471,4
342,42,3
872,1284,3
655,1098,3
747,69,5
840,194,3
286,952,2
332,684,5
425,327,4
487,48,2
42,660,3
518,717,5
854,537,3
194,1058,2
349,105,2
869,1134,1
416,293,5
794,13,4
533,823,4
760,682,3
533,357,3
500,409,4
163,64,4
229,886,1
274,211,5
788,192,4
826,102,4
686,467,5
180,196,5
118,508,4
766,429,4
574,332,3
766,521,4
293,127,5
532,330,4
704,300,2
741,692,1
826,768,3
795,100,5
389,480,5
378,468,5
158,455,4
20,194,3
64,318,4
192,127,4
268,480,5
846,493,5
916,1070,4
542,196,4
152,423,5
934,83,4
234,412,2
870,1210,1
758,1159,5
533,367,2
627,288,3
600,515,5
119,313,5
776,276,4
26,298,3
648,88,4
749,429,4
383,313,2
102,476,3
746,132,4
325,402,2
13,318,3
608,276,2
87,297,3
332,974,4
416,200,5
87,515,4
416,86,1
486,471,5
472,747,5
276,941,3
263,204,4
335,269,4
246,652,5
207,810,2
336,998,1
479,655,4
82,414,4
160,56,5
612,476,3
445,1277,2
452,210,4
334,675,4
701,269,5
543,56,5
352,55,1
707,712,3
206,313,5
919,95,4
416,196,5
43,124,4
532,151,5
130,596,4
581,221,2
151,489,5
229,748,3
407,656,4
389,700,2
561,97,3
592,187,5
334,505,4
555,1054,3
552,181,3
95,26,3
210,230,3
587,292,3
199,111,3
932,134,4
472,449,5
664,234,3
648,447,5
299,313,3
345,473,2
653,145,2
56,167,3
870,13,4
641,30,4
414,343,2
215,8,2
301,514,3
322,653,4
256,147,4
184,176,4
5,25,3
880,779,3
805,568,3
10,164,4
827,938,3
213,212,4
181,1120,1
13,348,2
1,153,3
92,761,2
681,894,1
301,11,4
126,300,4
526,293,5
517,283,4
601,191,4
608,514,5
804,932,3
919,988,3
343,276,5
222,288,4
606,313,5
925,217,2
345,311,5
446,879,3
318,763,3
286,189,3
665,1315,4
370,52,4
533,94,4
474,208,3
387,1018,3
805,191,4
919,292,3
587,312,2
393,97,4
503,86,5
98,173,1
862,252,3
201,587,4
693,504,5
326,318,5
344,301,4
521,95,3
83,393,5
145,898,1
128,97,3
936,1171,5
233,12,2
710,89,4
878,170,4
65,476,3
648,67,4
72,664,3
346,157,3
542,97,4
276,8,4
834,246,4
865,685,3
593,393,4
82,826,3
415,185,4
2,50,5
615,423,5
556,178,5
757,471,4
389,732,4
315,271,3
644,259,4
62,182,5
490,15,1
72,435,5
389,199,5
731,132,3
269,1005,4
532,240,3
919,293,4
536,54,2
838,190,4
792,118,2
88,286,5
805,168,5
16,288,3
782,245,4
32,455,2
911,588,4
3,339,3
313,505,5
8,229,5
265,1197,2
43,118,4
826,511,3
23,195,4
864,282,3
110,794,3
450,401,3
380,521,2
130,541,3
405,1045,3
889,385,3
870,51,2
18,61,4
457,628,4
506,5,4
864,22,5
23,19,4
456,56,5
913,465,2
932,448,2
584,82,3
405,648,1
385,210,1
385,129,3
232,582,5
880,218,4
747,136,5
87,153,5
284,877,2
222,154,3
796,431,4
498,772,1
573,144,4
73,479,5
100,346,3
782,253,2
251,535,3
738,2,3
869,50,4
13,302,5
46,93,4
497,273,4
347,22,5
253,647,3
647,29,4
442,1170,4
795,1030,3
65,582,3
212,735,4
666,163,3
308,480,4
618,216,3
286,345,4
872,864,3
82,109,1
117,237,4
354,10,5
827,358,2
200,202,5
121,347,3
796,778,4
251,845,4
766,226,3
339,50,4
218,164,3
158,518,4
743,224,5
426,1116,4
916,655,3
92,201,3
896,1028,2
524,479,4
269,68,3
381,495,4
611,342,3
32,288,4
759,984,2
14,172,5
495,188,4
234,13,3
932,429,5
642,80,5
936,3,4
901,768,3
152,692,5
532,496,5
157,340,5
374,172,3
836,258,4
336,1183,1
457,673,4
472,233,4
932,194,5
232,32,4
327,678,3
534,985,4
334,476,3
276,977,2
804,1244,2
865,271,1
234,10,3
286,175,5
271,107,1
58,213,5
198,81,5
873,328,4
168,125,4
224,392,4
653,771,2
222,623,2
38,288,5
846,1206,3
122,737,4
800,292,5
492,772,1
259,405,3
178,1011,3
823,566,4
883,318,4
326,211,4
291,218,4
447,206,4
62,403,4
807,496,5
734,164,3
316,173,1
44,183,4
566,83,4
500,443,4
840,609,4
524,467,4
75,323,2
757,53,3
788,289,4
425,191,3
883,661,4
77,518,4
290,164,4
909,14,4
393,977,4
235,65,2
615,268,4
94,38,2
846,736,4
13,778,3
480,166,5
553,218,4
868,432,2
173,303,5
85,50,5
244,738,4
18,647,4
848,95,5
474,956,4
601,284,4
106,162,5
825,298,5
738,7,4
454,686,2
533,228,4
472,24,5
26,475,3
535,71,4
824,991,3
603,222,4
426,648,3
629,475,4
130,597,4
724,989,1
457,114,5
379,528,5
552,257,3
303,1407,1
189,276,3
894,350,3
897,871,3
143,258,3
633,300,4
299,603,3
213,181,4
354,607,3
417,765,3
881,51,5
416,849,3
1,173,5
90,211,5
58,640,5
116,758,1
554,237,3
102,597,3
835,708,5
840,432,5
296,485,5
889,544,3
84,1040,3
901,393,5
652,294,2
303,198,4
479,157,5
932,1204,5
669,12,5
426,510,4
30,231,2
148,89,5
547,333,4
118,513,5
556,286,4
201,241,2
860,272,3
815,1204,5
268,452,1
618,416,4
17,7,4
371,655,4
178,11,5
462,237,5
425,190,3
924,632,4
201,51,2
106,1028,3
815,117,3
504,238,3
478,111,3
469,136,4
234,956,3
811,988,4
389,136,4
457,699,4
184,340,5
268,840,2
95,265,3
792,840,2
917,285,4
406,117,4
385,176,2
730,15,4
13,472,5
2,255,4
917,282,4
119,595,3
301,179,3
749,378,5
749,183,5
673,301,3
90,185,5
870,9,5
68,288,4
268,250,4
393,747,4
209,1086,4
916,203,4
864,164,4
21,986,1
828,20,2
830,732,5
115,462,4
620,682,2
381,150,4
442,636,5
798,465,4
414,260,3
295,227,4
808,286,4
831,181,5
145,665,5
43,238,2
437,1161,4
746,144,5
389,133,5
303,1232,3
244,815,4
409,89,5
406,368,2
406,1010,4
381,693,4
271,546,2
943,58,4
472,240,4
542,206,2
699,340,4
715,380,3
465,529,3
930,24,1
527,203,4
378,724,3
506,224,1
46,288,2
64,143,4
159,259,4
850,318,5
890,527,4
762,875,5
269,88,1
1,35,1
292,226,4
506,47,4
764,274,3
276,816,2
303,94,3
503,840,1
892,50,5
1,228,5
773,260,2
417,343,2
627,157,4
213,463,5
130,77,5
256,283,3
328,185,4
650,229,2
325,554,1
453,184,4
264,525,5
747,132,4
117,1014,3
25,86,4
417,134,4
95,215,4
487,272,5
382,150,2
642,254,4
927,421,4
345,303,4
210,44,3
391,282,4
409,474,5
291,928,2
546,164,4
798,391,3
683,62,4
276,845,4
916,76,3
767,180,5
666,483,5
504,418,3
280,673,4
393,476,3
280,420,3
885,419,4
659,161,3
774,554,1
712,746,4
87,996,3
790,282,4
588,288,4
530,535,4
804,206,3
94,274,4
495,924,3
467,276,5
301,871,4
221,762,4
716,86,5
269,76,3
494,64,5
186,977,3
606,588,5
606,562,4
151,411,4
942,183,3
931,471,3
290,218,2
749,292,4
181,832,1
630,895,4
694,520,5
374,963,5
864,1140,1
568,423,4
383,483,5
334,258,4
874,302,5
643,168,5
685,325,3
180,111,5
178,354,4
642,136,3
638,153,3
567,178,4
332,181,5
854,69,4
87,154,4
888,69,4
343,189,4
474,707,5
20,172,3
200,501,4
550,288,5
542,179,4
256,291,5
34,310,4
940,4,2
587,321,2
38,234,5
330,603,5
235,1105,2
840,496,5
450,216,5
305,223,4
363,554,1
120,515,5
326,385,3
275,210,4
587,294,3
74,126,3
663,237,4
66,877,1
13,433,4
735,748,3
109,291,3
496,1063,3
64,480,3
125,367,4
237,199,4
1,219,1
171,346,4
722,148,3
363,1267,2
601,8,3
495,181,5
804,230,4
930,255,3
299,171,4
438,100,4
13,859,1
109,64,2
13,889,3
892,515,5
506,28,4
386,121,3
697,295,3
851,915,5
145,1057,1
72,2,3
887,25,2
757,288,4
16,469,3
505,96,4
466,909,5
151,287,4
92,678,2
65,28,4
897,406,3
312,204,4
774,1215,1
864,892,3
58,246,5
405,557,1
7,578,3
293,158,2
727,231,3
659,855,2
716,22,5
295,290,4
300,881,5
293,1229,1
128,1221,3
710,299,3
222,379,1
70,264,4
880,742,4
828,224,3
11,752,4
179,302,4
532,332,4
648,89,4
269,152,4
388,816,4
393,1228,3
7,161,3
181,406,1
519,348,5
214,64,5
907,647,3
454,528,4
630,282,3
859,1014,4
788,231,3
345,287,4
13,355,3
32,222,3
247,1022,4
181,620,2
918,382,4
247,64,5
442,172,5
16,357,5
351,310,5
450,654,4
189,118,1
682,109,3
174,950,3
821,64,5
933,575,1
360,165,4
487,58,5
296,628,5
188,498,5
189,133,5
863,346,5
600,184,3
222,815,2
608,83,5
393,154,2
907,317,5
497,407,2
249,182,5
705,151,3
756,210,4
201,1039,3
303,596,4
632,357,4
913,79,4
83,319,1
383,203,5
102,328,2
854,528,4
660,89,3
704,175,3
301,3,2
899,25,3
872,975,4
363,737,1
541,173,5
603,923,4
207,55,3
709,192,4
807,204,4
524,419,1
809,322,3
450,302,5
655,69,3
393,99,3
640,750,5
158,183,3
659,659,3
634,1084,2
471,99,2
590,546,1
276,496,4
748,188,4
833,172,2
311,234,4
697,324,5
474,480,5
346,431,5
59,403,5
280,294,2
491,124,5
380,506,3
894,257,3
478,568,5
682,69,4
718,717,4
532,205,5
506,1063,5
693,288,2
195,1315,4
386,982,3
417,732,4
222,188,3
653,657,4
194,30,3
10,463,4
924,471,4
407,496,5
620,742,5
883,582,3
435,655,2
615,269,4
311,423,5
320,340,2
710,330,3
239,1070,5
839,508,3
374,476,2
627,229,2
887,692,5
880,689,4
391,772,2
269,488,4
347,172,5
96,195,5
73,650,3
551,153,3
102,234,3
13,170,5
524,837,2
184,1014,2
788,549,4
50,508,5
269,120,1
343,87,4
756,71,3
43,274,5
807,205,3
766,419,3
92,7,4
194,636,2
342,197,4
527,661,5
880,392,3
268,11,4
607,180,4
385,128,5
916,631,4
435,117,3
437,265,3
795,381,2
30,135,5
354,133,3
563,257,5
125,732,4
299,55,2
880,202,4
932,589,5
44,97,2
770,473,5
278,302,3
206,1127,4
236,176,2
543,218,3
373,88,4
276,159,3
457,210,5
823,25,3
805,8,3
299,785,2
677,475,4
449,640,5
922,631,3
707,630,3
45,100,5
1,145,2
385,153,4
654,473,2
160,9,3
527,116,4
774,546,1
883,506,5
343,333,3
454,496,4
513,841,4
711,724,5
567,173,4
739,498,4
749,49,4
365,741,2
85,319,4
98,659,5
301,559,4
18,663,4
119,154,5
880,67,1
533,187,4
795,39,4
587,353,2
532,834,4
472,1074,5
524,32,4
476,1037,1
358,855,3
452,69,5
506,8,5
425,455,2
646,908,3
759,118,5
395,365,5
943,724,1
320,3,4
398,796,3
296,121,5
405,802,1
396,245,3
201,206,2
727,729,2
56,98,4
383,654,5
405,1478,1
267,665,4
619,331,4
807,1063,4
698,482,2
193,508,4
537,387,4
318,69,5
782,886,3
694,15,4
327,298,3
311,392,5
15,845,2
666,1021,5
626,258,4
782,310,4
399,1401,3
226,25,4
308,436,4
214,12,5
830,211,4
683,678,1
830,679,3
548,315,3
62,462,2
162,151,3
342,132,5
452,510,4
745,302,4
769,934,4
880,288,4
653,578,1
315,431,2
851,255,3
332,232,5
406,1079,2
273,286,3
403,546,3
6,7,2
358,512,5
455,382,3
380,50,4
303,552,2
721,237,3
329,181,4
429,761,2
587,339,3
887,257,5
430,258,4
435,50,5
14,213,5
846,494,5
697,339,2
132,806,3
295,237,4
345,274,3
279,94,3
880,240,4
841,288,3
686,265,4
537,132,3
913,96,5
805,447,4
214,1017,4
660,29,2
679,527,4
63,242,3
664,715,3
829,13,4
512,50,5
504,416,4
506,356,3
214,721,3
711,542,1
562,5,4
763,4,5
180,367,1
276,879,3
608,427,4
802,331,4
795,58,4
330,64,5
308,284,4
887,755,5
639,451,4
886,1010,5
758,249,4
532,1016,4
151,546,2
586,288,4
129,1176,4
871,182,5
314,216,3
49,741,4
198,4,3
578,298,4
64,22,4
642,485,5
390,275,5
145,563,3
506,582,3
409,680,1
792,742,3
268,484,4
569,762,3
579,183,4
10,480,5
701,285,5
639,731,2
85,42,3
709,282,5
519,748,2
622,172,5
5,110,1
97,192,1
301,24,4
579,528,4
347,183,3
206,340,3
633,939,4
881,151,2
276,248,4
838,298,3
404,331,3
790,145,2
600,759,2
804,323,4
416,231,3
758,578,4
387,463,4
747,111,4
633,177,3
445,221,1
85,372,4
379,735,4
254,629,2
454,1089,2
90,301,4
533,609,4
608,197,5
13,11,1
892,29,2
813,988,3
472,420,3
916,405,2
16,467,5
364,262,3
695,887,3
487,3,5
525,597,3
218,186,3
345,1012,3
505,204,3
506,54,4
303,525,5
293,603,5
543,748,3
363,317,5
595,108,2
704,606,2
132,484,4
194,431,4
428,538,4
498,269,4
62,747,3
373,487,4
110,367,3
87,144,4
373,139,3
85,10,4
145,379,3
311,193,5
436,856,4
401,9,3
13,880,3
195,582,4
499,750,5
378,1230,2
244,97,2
136,204,4
846,549,4
554,7,3
291,566,4
10,478,5
503,740,5
499,430,3
650,309,3
618,174,5
135,504,4
896,380,2
592,1079,1
795,1095,3
270,98,5
296,250,2
807,527,5
691,294,4
425,198,4
435,743,3
776,238,4
450,313,5
316,304,3
856,300,4
66,21,1
908,133,5
854,411,2
318,14,4
330,866,5
332,295,3
115,470,2
845,313,4
620,28,4
244,100,4
235,480,4
606,206,4
764,732,3
406,235,4
262,815,2
290,404,3
357,833,4
262,417,2
178,469,3
866,319,4
805,204,2
477,553,5
815,318,5
286,906,5
754,284,3
15,50,5
69,748,2
713,300,2
42,195,5
222,250,2
711,114,5
705,230,4
559,12,3
363,895,3
313,482,5
290,121,4
224,69,4
655,192,3
92,947,4
367,56,5
196,251,3
544,326,3
481,4,3
887,405,5
896,616,3
863,306,5
38,161,5
592,423,5
756,1074,4
844,7,3
666,153,4
680,24,4
11,324,1
406,483,4
620,595,5
405,529,1
774,385,1
843,665,3
499,664,3
870,318,5
94,196,4
314,939,4
704,429,4
385,1012,3
435,317,2
788,699,3
756,195,3
606,451,3
361,155,3
312,495,4
5,395,2
458,750,5
334,208,5
222,268,4
18,582,5
870,487,4
2,111,4
698,1020,2
850,132,5
275,380,3
296,251,5
68,286,5
374,294,2
487,658,4
755,881,1
416,143,5
886,232,3
533,12,4
223,1284,1
840,135,5
387,515,5
344,530,4
193,332,3
454,655,3
110,468,3
406,508,4
222,225,1
424,294,5
693,527,3
804,405,4
458,425,3
224,704,3
457,729,4
261,596,2
653,97,3
497,809,3
87,181,5
504,117,4
846,737,4
554,770,1
449,282,3
61,323,3
398,1119,4
702,380,4
880,625,4
344,313,3
608,162,3
360,195,3
899,95,5
194,479,3
85,1113,2
710,300,3
291,563,3
659,648,3
63,111,3
484,125,4
318,657,5
85,203,5
172,1134,2
349,291,3
222,410,2
43,258,5
13,846,2
536,22,5
527,153,5
508,180,5
336,395,2
160,175,4
756,983,2
334,712,3
534,456,5
848,485,5
624,1010,4
921,147,3
853,323,3
387,1199,5
313,234,4
234,93,3
315,209,5
488,70,3
733,820,2
478,124,4
63,924,3
64,9,4
221,210,5
881,38,3
568,187,3
695,302,4
8,294,3
42,410,3
838,187,3
551,576,2
456,414,3
669,347,3
478,673,3
593,237,4
854,294,2
892,127,5
521,520,3
158,325,4
90,652,4
145,97,5
810,876,3
234,582,4
846,496,3
194,404,3
487,293,5
276,316,4
36,682,1
766,602,4
389,558,4
347,77,5
580,294,4
327,226,3
275,62,3
422,287,3
596,50,5
474,642,4
380,228,3
164,282,5
686,205,5
396,751,3
931,290,2
795,768,3
503,580,3
782,1226,2
716,102,2
684,596,3
445,919,1
254,951,4
616,301,3
82,175,4
573,185,3
429,941,3
508,710,4
786,89,4
457,12,5
711,692,3
87,100,5
401,430,2
418,750,2
548,431,5
798,98,1
42,185,4
276,720,2
446,299,2
303,22,5
806,318,5
2,288,3
82,121,4
297,750,5
370,433,3
624,742,4
438,121,5
238,151,2
379,191,5
707,900,4
452,183,4
477,369,4
416,432,2
450,357,5
347,105,2
595,121,2
447,96,5
601,623,1
383,238,5
606,1,5
592,15,5
536,10,4
916,693,3
626,288,3
572,9,5
194,97,3
549,288,4
178,55,4
646,893,3
521,203,3
248,343,4
726,833,5
561,233,1
621,395,4
886,188,4
664,73,2
472,825,5
292,462,3
880,29,2
805,431,1
251,468,2
249,93,4
268,588,3
291,364,3
118,603,4
339,435,4
393,620,4
777,15,4
391,497,3
620,71,5
1,25,4
85,660,4
334,744,3
738,118,3
339,156,5
380,306,4
387,625,2
295,121,4
660,657,2
826,227,4
152,410,4
551,294,4
557,246,5
828,752,1
889,279,2
464,678,3
645,91,3
293,686,3
590,282,2
354,152,3
278,306,5
551,658,5
222,1059,1
380,527,4
43,393,4
90,1203,5
374,1014,1
774,514,2
432,293,5
819,533,4
87,158,3
303,340,5
397,23,5
269,499,4
468,121,4
919,88,2
825,285,3
230,138,3
758,269,4
456,655,3
884,638,4
916,175,4
825,195,5
393,321,3
507,748,5
495,80,3
487,125,5
831,328,3
882,15,5
308,802,3
862,969,5
343,10,4
912,419,4
290,69,4
645,60,5
693,492,3
828,345,1
435,182,4
867,496,5
143,331,5
144,1010,3
642,395,5
370,134,4
617,547,1
5,50,4
727,550,4
709,22,5
90,17,4
10,664,4
10,493,4
200,204,5
606,441,4
751,313,2
514,26,3
130,144,5
913,222,3
284,310,3
42,1050,3
500,476,2
655,733,3
474,25,5
916,1011,4
313,511,4
892,58,4
130,1231,4
278,245,3
901,435,5
42,367,2
506,1136,3
924,6,4
161,523,3
264,98,5
181,937,3
436,217,4
201,202,3
699,16,3
328,327,3
837,13,4
295,102,4
269,886,3
44,591,4
506,586,2
455,1167,4
929,197,3
144,125,4
643,172,5
470,137,3
99,1,4
499,181,3
49,561,2
371,393,2
297,196,4
490,109,5
758,216,4
514,1047,3
300,456,4
294,21,3
588,395,4
122,699,5
650,499,3
9,402,4
495,54,5
906,991,3
456,150,4
194,134,2
448,340,4
190,471,5
780,300,3
479,177,4
886,581,4
509,751,3
321,611,4
303,844,3
174,69,5
453,652,3
655,321,3
721,239,4
22,926,1
286,732,5
805,1157,5
23,173,5
256,930,3
695,340,4
572,476,4
551,156,5
709,173,4
668,82,4
362,683,1
321,526,3
119,25,5
769,284,3
435,155,3
348,546,3
500,316,3
495,1079,5
733,742,3
805,1232,3
660,195,4
256,471,5
269,497,3
202,423,3
297,628,4
884,509,4
332,225,3
932,657,5
912,152,4
104,313,4
226,28,4
533,176,1
840,657,5
294,117,4
638,449,2
48,483,5
226,209,3
119,931,1
910,118,3
201,219,4
119,405,4
881,105,3
642,82,5
943,228,3
844,210,4
354,498,4
62,443,3
59,52,4
269,527,5
82,274,3
642,1066,3
417,121,3
294,350,4
529,682,4
388,769,3
296,274,4
775,258,4
18,427,5
880,549,4
504,294,2
391,11,3
554,43,3
254,575,3
312,648,5
378,28,4
751,402,3
64,191,4
267,518,5
870,693,4
354,516,5
223,477,3
343,655,5
586,127,4
782,302,3
11,47,4
730,535,2
200,88,4
797,307,2
342,461,3
147,258,4
886,202,3
49,313,3
43,122,2
787,288,1
269,1040,1
542,772,4
545,144,3
596,682,4
887,28,5
195,558,3
484,38,4
18,367,4
627,197,5
184,945,4
28,143,4
160,628,3
712,421,4
735,124,5
401,26,3
496,1041,1
406,654,4
917,756,4
174,902,3
